"Referral Code","Partner Name","Wallet Address","Prime Agent","Token","Sep 2024","Oct 2024","Nov 2024","Dec 2024","Jan 2025","Feb 2025","Mar 2025","Apr 2025","May 2025","Jun 2025","Jul 2025","Aug 2025","Sep 2025","Oct 2025","Nov 2025","Dec 2025","Jan 2026","Feb 2026","Mar 2026","Apr 2026","Total"
"127","Spark untagged","-","Spark","sUSDC Farm","0","0","0","0","0","0","0","0","0","0","0","0","5,739.8","3,334.5","2,514.9","6,866.3","7,263.3","6,395.8","5,109","3,429.1","40,652.7"
"127","Spark untagged","-","Spark","spUSDC Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5,994.1","1,964.4","10,050.7","0","18,009.3"
"127","Spark untagged","-","Spark","spUSDT Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","639.7","592.9","14,190.7","0","15,423.2"
"127","Spark untagged","-","Spark","SPK Farm","0","0","0","0","0","0","0","0","0","0","0","0","13,171.1","4,351.4","1,463.1","643.2","445.3","208.6","351.5","457.2","21,091.5"
"127","Spark untagged","-","Spark","Grand Total","0","0","0","0","0","0","0","0","0","0","0","0","18,910.9","7,686","3,978","7,509.5","14,342.4","9,161.7","29,701.9","3,886.3","95,176.6"
"128","Spark.lend","0x3300f198988e4C9C63F75dF86De36421f06af8c4","Spark","sUSDS Farm","0","0","0","0","0","0","0","0","0","0","612,156.3","1,007,185.7","130,595.3","176,672.2","196,575.4","221,066.9","359,627.9","487,548.4","771,151.6","852,771.4","4,815,351.1"
"128","Spark.lend","0x3300f198988e4C9C63F75dF86De36421f06af8c4","Spark","sUSDC Farm","0","0","0","0","0","0","0","0","0","0","0","0","239,765.7","415,180.8","665,667.2","689,467.7","322,414.2","143,082.5","129,775.3","92,200.3","2,697,553.7"
"128","Spark.lend","0x3300f198988e4C9C63F75dF86De36421f06af8c4","Spark","spUSDC Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","58,813.8","149,564.8","111,429.5","102,175.9","177,878.6","162,157","762,019.7"
"128","Spark.lend","0x3300f198988e4C9C63F75dF86De36421f06af8c4","Spark","spUSDT Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","35,409.1","60,386.3","58,975.7","81,690","132,011.6","268,320.9","636,793.5"
"128","Spark.lend","0x3300f198988e4C9C63F75dF86De36421f06af8c4","Spark","spPYUSD Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7.1","84.3","64.4","147.6","335.3","638.8"
"128","Spark.lend","0x3300f198988e4C9C63F75dF86De36421f06af8c4","Spark","SKY Farm","0","0","0","0","0","0","0","0","0","0","0","0","43,344.1","24,647.5","25,542","38,223.4","24,672.6","3,387.5","2,562.3","2,427.2","164,806.7"
"128","Spark.lend","0x3300f198988e4C9C63F75dF86De36421f06af8c4","Spark","SPK Farm","0","0","0","0","0","0","0","0","0","0","0","0","548,848.5","421,245.2","330,450.4","286,198.7","235,384.7","206,409.5","236,624.4","234,801.9","2,499,963.3"
"128","Spark.lend","0x3300f198988e4C9C63F75dF86De36421f06af8c4","Spark","Chronicle (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","5,867.7","7,081.3","5,762.1","8,552.4","6,598","4,966.6","3,409.1","2,643.2","44,880.4"
"128","Spark.lend","0x3300f198988e4C9C63F75dF86De36421f06af8c4","Spark","Legacy SKY+CLE","0","177.3","1,226.9","24,359.7","32,256.5","66,040","69,140.3","91,167.2","73,433.9","39,506.5","0","0","0","0","0","0","0","0","0","0","397,308.2"
"128","Spark.lend","0x3300f198988e4C9C63F75dF86De36421f06af8c4","Spark","Grand Total","0","177.3","1,226.9","24,359.7","32,256.5","66,040","69,140.3","91,167.2","73,433.9","39,506.5","612,156.3","1,007,185.7","968,421.3","1,044,827.1","1,318,220.2","1,453,467.4","1,119,186.9","1,029,324.8","1,453,560.6","1,606,832.3","12,010,490.8"
"129","-","-","Spark","sUSDS Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.3","0.5","0.7","1.5"
"129","-","-","Spark","sUSDC Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6","2.6","0.6","0.4","0.2","4.4"
"129","-","-","Spark","Grand Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6","2.6","0.9","0.9","0.9","5.9"
"182","-","-","Spark","sUSDC Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2"
"182","-","-","Spark","Grand Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2"
"183","-","-","Spark","sUSDS Farm","0","0","0","0","0","0","0","0","0","0","0","0","17,644.8","17,323.3","20,822.7","24,110.9","21,339.3","13,276.3","11,109.2","9,776","135,402.5"
"183","-","-","Spark","Legacy SKY+CLE","0","0","0","0","0","0","0","0","0","0.3","0","0","0","0","0","0","0","0","0","0","0.3"
"183","-","-","Spark","Grand Total","0","0","0","0","0","0","0","0","0","0.3","0","0","17,644.8","17,323.3","20,822.7","24,110.9","21,339.3","13,276.3","11,109.2","9,776","135,402.8"
"186","-","-","Spark","sUSDS Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","37.3","0.4","0","0","0","0","37.8"
"186","-","-","Spark","sUSDC Farm","0","0","0","0","0","0","0","0","0","0","0","0","29.9","24.8","400.5","651.4","840.9","1,037.2","2,310","1,468.8","6,763.5"
"186","-","-","Spark","spUSDC Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.5","54.8","39.5","88.3","162","753.2","1,098.4"
"186","-","-","Spark","spUSDT Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11.6","315.9","271.3","431.3","444","1,181.5","2,655.7"
"186","-","-","Spark","Grand Total","0","0","0","0","0","0","0","0","0","0","0","0","29.9","24.8","450","1,022.5","1,151.8","1,556.8","2,916","2,684.2","9,836.1"
"188","-","-","Spark","sUSDC Farm","0","0","0","0","0","0","0","0","0","0","0","0","16,481.5","16,931.1","7,105.8","3,057","1,186.9","270.1","3,528.9","6,181.1","54,742.5"
"188","-","-","Spark","spUSDT Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13,233.8","27,556.4","40,790.2"
"188","-","-","Spark","Grand Total","0","0","0","0","0","0","0","0","0","0","0","0","16,481.5","16,931.1","7,105.8","3,057","1,186.9","270.1","16,762.7","28,759.4","90,554.5"
"190","-","-","Spark","sUSDS Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2","0","0","3.6","3.7"
"190","-","-","Spark","sUSDC Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","67.4","85","44.9","42.8","25","265.1"
"190","-","-","Spark","spUSDC Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22,474.2","24,496.3","12,820.1","9,799.1","6,669.6","76,259.3"
"190","-","-","Spark","spUSDT Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","161","267.7","140.1","342.4","303.6","1,214.8"
"190","-","-","Spark","Grand Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22,702.5","24,849.2","13,005.1","10,184.2","7,032.7","77,773.7"
"191","-","-","Spark","sUSDC Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","479.7","2,294.4","2,774.1"
"191","-","-","Spark","spUSDC Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3,076.4","5,149.9","64.1","71.2","69.1","8,430.8"
"191","-","-","Spark","spUSDT Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2,146","2,784.8","12,390","18,418.3","25,396.2","61,135.3"
"191","-","-","Spark","Grand Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5,222.4","7,934.7","12,454.1","18,969.2","24,117.7","68,698.1"
"192","-","-","Spark","sUSDC Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","51,110.6","56,684.3","41,736.2","48,264","38,501.5","236,296.7"
"192","-","-","Spark","Grand Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","51,110.6","56,684.3","41,736.2","48,264","38,501.5","236,296.7"
"194","-","-","Spark","sUSDC Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","19.9","37.7","19.3","5","4.3","4.7","4.3","95.1"
"194","-","-","Spark","Grand Total","0","0","0","0","0","0","0","0","0","0","0","0","0","19.9","37.7","19.3","5","4.3","4.7","4.3","95.1"
"195","-","-","Spark","sUSDC Farm","0","0","0","0","0","0","0","0","0","0","0","0","956.7","3,172.9","8,095.9","7,918.9","3,881.8","1,670","7,611.2","6,390","39,697.4"
"195","-","-","Spark","Grand Total","0","0","0","0","0","0","0","0","0","0","0","0","956.7","3,172.9","8,095.9","7,918.9","3,881.8","1,670","7,611.2","6,390","39,697.4"
"196","-","-","Spark","sUSDC Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2","0.3","0.2","0.8"
"196","-","-","Spark","Grand Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2","0.3","0.2","0.8"
"197","-","-","Spark","stUSDS Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","16,159.3","17,554.5","17,402.5","33,944.8","31,463.9","5,569.2","8,262.2","130,356.5"
"197","-","-","Spark","Grand Total","0","0","0","0","0","0","0","0","0","0","0","0","0","16,159.3","17,554.5","17,402.5","33,944.8","31,463.9","5,569.2","8,254.4","130,348.6"
"198","-","-","Spark","spUSDC Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.3","0.5","0","0","0","0","1.9"
"198","-","-","Spark","spUSDT Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.5","0","0","0","0","0","0.6"
"198","-","-","Spark","Grand Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.8","0.5","0","0","0","0","2.5"
"200","-","-","Spark","sUSDC Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0.1","0","0.3"
"200","-","-","Spark","spUSDC Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.4","12.1","73.8","87.3"
"200","-","-","Spark","spUSDT Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.7","0","1.1","1.1","6.9"
"200","-","-","Spark","Grand Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.7","1.5","13.4","38","57.6"
"202","-","-","Spark","spUSDC Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.9","1.2","9.8","3","0.4","15.3"
"202","-","-","Spark","spUSDT Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","49.8","67.2","67.5","95.1","89.9","369.6"
"202","-","-","Spark","Grand Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","50.8","68.4","77.3","98.1","90.3","384.9"
"204","-","-","Spark","sUSDC Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","34.5","73.5","112"
"204","-","-","Spark","spUSDC Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7.1","10.5","17.6"
"204","-","-","Spark","Grand Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","41.6","88.7","134.3"
"205","-","-","Spark","spUSDC Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.5","0.5","1"
"205","-","-","Spark","Grand Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.5","0.5","1"
"216","-","-","Spark","sUSDC Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","216.5","378.3","594.8"
"216","-","-","Spark","Grand Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","216.5","378.3","594.8"
"219","-","-","Spark","sUSDS Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14.3","14.3"
"219","-","-","Spark","Grand Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14.3","14.3"
"303","-","-","Spark","SKY Farm","0","0","1.7","41.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","43.1"
"303","-","-","Spark","Legacy SKY+CLE","0","0","16.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","16.1"
"303","-","-","Spark","Grand Total","0","0","17.8","41.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","59.3"
"1001","summerfi","0xC7b548AD9Cf38721810246C079b2d8083aba8909","-","sUSDS Farm","0","0","0","0","0","0","0","0","0","0","9,407.8","4,863.2","1,017.9","954.6","865.7","785.7","880.9","0","0","0","18,775.9"
"1001","summerfi","0xC7b548AD9Cf38721810246C079b2d8083aba8909","-","SKY Farm","0","0","0","0","0","0","0","0","0","0","0","0","1,651.7","903","2,325.8","2,639.6","1,291","0","0","0","8,811.1"
"1001","summerfi","0xC7b548AD9Cf38721810246C079b2d8083aba8909","-","Chronicle (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","263.3","307.3","158.2","73.9","83.1","0","0","0","885.9"
"1001","summerfi","0xC7b548AD9Cf38721810246C079b2d8083aba8909","-","Legacy SKY+CLE","154.4","4,819.8","7,667.1","10,486.9","9,324","7,586.4","5,594.6","5,256.3","5,127.8","4,520.1","0","0","0","0","0","0","0","0","0","0","60,537.4"
"1001","summerfi","0xC7b548AD9Cf38721810246C079b2d8083aba8909","-","Grand Total","154.4","4,819.8","7,667.1","10,486.9","9,324","7,586.4","5,594.6","5,256.3","5,127.8","4,520.1","9,407.8","4,863.3","2,932.9","2,164.9","3,349.7","3,499.2","2,255","0","0","0","89,010.3"
"1002","defisaver","0x6467e807dB1E71B9Ef04E0E3aFb962E4B0900B2B","-","sUSDS Farm","0","0","0","0","0","0","0","0","0","0","4,793.2","4,410.6","3,007.5","3,047.4","2,032","1,599.7","1,968.1","2,966.6","29,180.8","28,939.1","81,945.1"
"1002","defisaver","0x6467e807dB1E71B9Ef04E0E3aFb962E4B0900B2B","-","SKY Farm","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1.3","1.2","1.3","1.2","9"
"1002","defisaver","0x6467e807dB1E71B9Ef04E0E3aFb962E4B0900B2B","-","Chronicle (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0.5","0.5","0.7","0.5","0.6","0.6","0.9","0.6","4.9"
"1002","defisaver","0x6467e807dB1E71B9Ef04E0E3aFb962E4B0900B2B","-","Legacy SKY+CLE","0","650.1","808.5","1,160.2","1,792.1","2,359.1","3,026.9","2,500.8","1,880.4","1,971","0","0","0","0","0","0","0","0","0","0","16,149.1"
"1002","defisaver","0x6467e807dB1E71B9Ef04E0E3aFb962E4B0900B2B","-","Grand Total","0","650.1","808.5","1,160.2","1,792.1","2,359.1","3,026.9","2,500.8","1,880.4","1,971","4,793.2","4,410.7","3,009","3,048.9","2,033.7","1,601.2","1,970","2,968.3","29,183","28,941","98,108.1"
"1003","cow","0x616dE58c011F8736fa20c7Ae5352F7f6FB9F0669","-","sUSDS Farm","0","0","0","0","0","0","0","0","0","0","49,359.9","48,904.7","34,069.5","33,120.5","27,310.3","55,599.4","62,902.5","50,866.1","58,037.4","51,504.7","471,675"
"1003","cow","0x616dE58c011F8736fa20c7Ae5352F7f6FB9F0669","-","stUSDS Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","54.2","14,140.2","4,305.3","1,767.7","426.2","296.3","20,989.9"
"1003","cow","0x616dE58c011F8736fa20c7Ae5352F7f6FB9F0669","-","Legacy SKY+CLE","67.4","1,472.5","3,345.4","5,087.3","9,157","15,031.8","17,639.1","19,053.1","18,618.2","20,069.6","0","0","0","0","0","0","0","0","0","0","109,541.3"
"1003","cow","0x616dE58c011F8736fa20c7Ae5352F7f6FB9F0669","-","Grand Total","67.4","1,472.5","3,345.4","5,087.3","9,157","15,031.8","17,639.1","19,053.1","18,618.2","20,069.6","49,359.9","48,904.7","34,069.5","33,120.5","27,364.4","69,739.6","67,207.7","52,633.8","58,463.7","51,821.5","602,226.8"
"1004","paraswap","-","-","sUSDS Farm","0","0","0","0","0","0","0","0","0","0","4,249.4","5,896.3","214.4","182.6","169.7","130.5","228.6","233.6","386.6","579.7","12,271.4"
"1004","paraswap","-","-","sUSDC Farm","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0.3"
"1004","paraswap","-","-","stUSDS Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","32.8","143","137.5","313.4"
"1004","paraswap","-","-","Legacy SKY+CLE","0","0","314","195.5","350.5","308.1","212","429.2","713.5","1,061","0","0","0","0","0","0","0","0","0","0","3,583.7"
"1004","paraswap","-","-","Grand Total","0","0","314","195.5","350.5","308.1","212","429.2","713.5","1,061","4,249.4","5,896.3","214.6","182.6","169.7","130.6","228.6","266.4","529.6","717.2","16,168.7"
"1007","yearn","0xFEB4acf3df3cDEA7399794D0869ef76A6EfAff52","-","sUSDS Farm","0","0","0","0","0","0","0","0","0","0","21,861.5","21,499.2","501.3","1,629.3","575","1,255.5","1,592.9","8,121.6","11,124.5","8,091.8","76,252.6"
"1007","yearn","0xFEB4acf3df3cDEA7399794D0869ef76A6EfAff52","-","SKY Farm","0","0","0","0","0","0","0","0","0","0","0","0","2,063.4","839.7","738.3","2,369.1","4,114.4","2,601.3","99","2.7","12,827.9"
"1007","yearn","0xFEB4acf3df3cDEA7399794D0869ef76A6EfAff52","-","SPK Farm","0","0","0","0","0","0","0","0","0","0","0","0","6,130.6","5,668.5","1,832.1","1,895.9","4,375.4","3,023.8","4,628.6","4,475.1","32,030"
"1007","yearn","0xFEB4acf3df3cDEA7399794D0869ef76A6EfAff52","-","Legacy SKY+CLE","0","796.4","1,907.2","1,753.1","2,174.1","1,349.1","2,596.1","4,803.3","5,247.9","15,843.7","0","0","0","0","0","0","0","0","0","0","36,470.9"
"1007","yearn","0xFEB4acf3df3cDEA7399794D0869ef76A6EfAff52","-","Grand Total","0","796.4","1,907.2","1,753.1","2,174.1","1,349.1","2,596.1","4,803.3","5,247.9","15,843.7","21,861.5","21,499.2","8,695.3","8,137.5","3,145.4","5,520.5","10,082.8","13,746.6","15,852.1","12,569.6","157,581.4"
"1015","MOM","-","-","Legacy SKY+CLE","0","0","0","0","7.4","6.7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14.1"
"1015","MOM","-","-","Grand Total","0","0","0","0","7.4","6.7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14.1"
"1016","lazysummer","0x447BF9d1485ABDc4C1778025DfdfbE8b894C3796","-","sUSDS Farm","0","0","0","0","0","0","0","0","0","0","76.9","146.7","2,428.9","3,114.5","808.5","2,773.5","3,276.4","2,988","3,971.3","44,758","64,342.6"
"1016","lazysummer","0x447BF9d1485ABDc4C1778025DfdfbE8b894C3796","-","sUSDC Farm","0","0","0","0","0","0","0","0","0","0","0","0","39.8","234.2","200.4","184.9","320.3","209.8","532.6","287.7","2,009.8"
"1016","lazysummer","0x447BF9d1485ABDc4C1778025DfdfbE8b894C3796","-","SKY Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","119.5","1,201.1","167.5","9","0.1","1,497.2"
"1016","lazysummer","0x447BF9d1485ABDc4C1778025DfdfbE8b894C3796","-","Legacy SKY+CLE","0","0","0","0","0","515.4","729.2","263.7","31.7","23.7","0","0","0","0","0","0","0","0","0","0","1,563.6"
"1016","lazysummer","0x447BF9d1485ABDc4C1778025DfdfbE8b894C3796","-","Grand Total","0","0","0","0","0","515.4","729.2","263.7","31.7","23.7","76.9","146.7","2,468.7","3,348.8","1,008.9","3,077.8","4,797.8","3,365.4","4,512.9","45,045.9","69,413.2"
"1017","-","-","-","sUSDS Farm","0","0","0","0","0","0","0","0","0","0","3.3","2.3","2.2","2.3","2.2","2.3","1.1","0","0","0","15.8"
"1017","-","-","-","sUSDC Farm","0","0","0","0","0","0","0","0","0","0","101.9","16.4","16","27.3","122","332.3","535.1","350","369.3","214.5","2,084.7"
"1017","-","-","-","spUSDC Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0.2","0.2","0.1","0.5"
"1017","-","-","-","spUSDT Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0.1"
"1017","-","-","-","Grand Total","0","0","0","0","0","0","0","0","0","0","105.1","18.7","18.2","29.6","124.3","334.6","536.3","350.2","369.5","214.6","2,101.1"
"2001","-","-","Grove","sUSDS Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","82.1","82.1"
"2001","-","-","Grove","Grand Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","82.1","82.1"
"2002","-","-","Grove","sUSDS Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","174,513","116,671.3","291,184.3"
"2002","-","-","Grove","Grand Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","174,513","116,671.3","291,184.3"
"2005","-","-","Grove","sUSDS Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17,129.9","8,255.3","25,385.2"
"2005","-","-","Grove","Grand Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17,129.9","8,255.3","25,385.2"
"2222","-","-","Grove","sUSDS Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10.7","10.7"
"2222","-","-","Grove","Grand Total","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10.7","10.7"
"untagged","-","-","-","sUSDS Farm","0","0","0","0","0","0","0","0","0","0","1,134,427.8","1,260,381.9","642,081.7","838,391.2","1,140,845.1","1,327,582.1","1,537,925.1","1,488,992.7","1,730,555.4","1,622,835.2","12,724,018.3"
"untagged","-","-","-","sUSDC Farm","0","0","0","0","0","0","0","0","0","0","21,796.7","20,446.8","0","0","0","0","0","0","0","0","42,243.5"
"untagged","-","-","-","stUSDS Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","12,138.3","25,513.5","8,995.8","8,760.8","13,143.7","7,862.5","3,032.4","79,447"
"untagged","-","-","-","spUSDC Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2","1,088.9","0","0","0","10,789.5","11,878.6"
"untagged","-","-","-","spUSDT Farm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8.6","213.1","0","0","0","10,644.6","10,866.3"
"untagged","-","-","-","SKY Farm","0","0","0","0","0","0","0","0","0","0","14,825.2","13,868.6","11,976.5","11,049.7","9,515.9","9,891.9","8,027.6","5,380.8","5,283.2","4,419.5","94,239"
"untagged","-","-","-","SPK Farm","0","0","0","0","0","0","0","0","0","0","25,651.7","25,559.7","0","0","0","0","0","0","0","0","51,211.5"
"untagged","-","-","-","Chronicle (CLE)","0","0","0","0","0","0","0","0","0","0","2,290.9","2,004.3","662.7","1,226.1","1,382.5","2,031.1","3,577.7","2,172.7","1,675.4","1,298.7","18,322"
"untagged","-","-","-","Legacy SKY+CLE","55,871.7","302,585.1","235,954.4","245,636.2","427,779.9","806,094.9","1,063,033.3","861,961.6","810,928.2","803,898.4","0","0","0","0","0","0","0","0","0","0","5,613,743.7"
"untagged","-","-","-","Grand Total","55,871.7","302,585.1","235,954.4","245,636.2","427,779.9","806,094.9","1,063,033.3","861,961.6","810,928.2","803,898.4","1,198,992.3","1,322,261.3","654,720.9","862,805.4","1,177,265.8","1,349,802.9","1,558,291.2","1,509,689.9","1,745,376.5","1,653,508","18,646,458.2"