ref_code,token,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2025-04,2025-05,2025-06,2025-07,2025-08,2025-09,2025-10,2025-11,2025-12,2026-01,2026-02,2026-03,2026-04,2026-05,2026-06,total_dr_usd
-999999,spETH,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
-999999,spPYUSD,,,,,,,,,,,,,,,,0.0002444250492847476,0.0016116261862600372,0.00007191714557515476,0.0069195421252403605,0.0066376206045393165,0.000015028619443895448,0,0.015500159730343513
-999999,spUSDC,,,,,,,,,,,,,,0.00021202415400666357,0.3292901557550843,1544.8852466584203,2533.881546392776,801.173241212727,4314.4935069948915,4674.330517664101,3911.6745866233205,980.0392019457727,18760.80734967192
-999999,spUSDT,,,,,,,,,,,,,,0.0006937235737160244,11.550526473991464,297.3634111965299,266.95887190920115,252.94021690724003,6156.842753778604,4681.102017765319,3996.2742714489345,1052.6919943475536,16715.724757550946
-999999,stUSDS,,,,,,,,,,,,,,18189.70775590551,38392.691127747945,34483.229903360334,2567.498843936495,2940.973591114514,8379.94323509293,3403.747757722059,3088.483446600104,295.75127734041973,111742.0269388203
-999999,USDS-CLE,1723.6920202524464,9340.458411692249,8895.985037401835,6963.367239195586,6361.5054967709775,4467.28289007443,4218.210859257115,3861.685888545295,3898.7624365131383,3475.118244884933,3432.990434304532,3003.4071595807663,993.1211996278436,1837.3868721759745,2071.6401138393558,3043.555905946383,3577.671967725463,2132.665476014649,1631.1025462245539,1235.529987281137,893.9614049883403,75.65020572114922,77134.75179801816
-999999,USDS-SKY,75116.03443617138,181366.6355993637,148973.66017993915,109451.23108192331,84897.86629267626,27842.189682601907,25897.554620375224,24371.989009874073,23359.284325510216,17346.651770641405,14825.209311820323,13868.566646110778,11976.462017914973,11049.742973151673,9515.9477855527,9891.875621975152,8027.601556603575,4570.906514113384,4471.409977448357,3634.3821006577014,3717.3555294356265,358.6098873355713,814531.1669211966
-999999,USDS-SPK,,,,,,,,,,182.2250906234949,25651.738095080127,25559.71265035364,13171.135908265445,4351.436152677302,1463.1243687486553,643.1814057557207,445.268378188312,208.5922308892758,351.4855199287977,397.73319432184815,172.48471755420894,12.756229984712565,72610.87394237155
0,spUSDC,,,,,,,,,,,,,,,,,,,,4.772900470832357e-7,0.000014911404290346503,0.001138657518603277,0.0011540462129407067
0,stUSDS,,,,,,,,,,,,,,36.67546250137465,64.43892638482573,55.30583890452396,0.0048703328296245,0.004434183849103175,0.004937199097313404,0.004801662105313361,0.004991336380264062,0.000484361082841071,156.4447468660688
0,sUSDC,,,,,,,,,,4629.587340101208,9198.94692880215,15869.171846383917,6073.490807772588,3854.2543222958475,2227.3329292759554,44.73485785869883,14.301572646363647,12.768048057922217,13.927248277991202,11.938681912638822,9.506036940382785,0.6848782887916939,41960.64549861444
0,sUSDS,474.50740038221517,8164.179615833279,10401.039214868004,11525.378844435585,32264.64235800344,18315.72999876288,11179.070237833817,14544.170153960786,19686.486874588994,48766.16233034377,42272.68035875517,52879.83738151865,70581.35215070905,74548.5967632916,73565.20177910288,95316.4723354364,79746.03826018493,65657.9713945922,72961.66043267732,74224.91838154773,75156.16044138458,6996.761527985424,959229.0182361986
0,USDS-CLE,,,,,118.4355573440726,13.692982902488524,0.0005080705250888329,0.0004916811533117738,0.0005080705250888329,0.0004916811533117738,0.0005080705250888329,0.0005080705250888329,0.0004916811533117738,0.0005080705250888329,0.0004916811533117738,0.0005080705250888329,0.00042360231015337035,0.0003826085382030442,324.5719582459788,1121.4381124454737,340.38485218245245,17.104553525016154,1935.6338380040945
0,USDS-SKY,4.401314091599466,11.203737004808728,,0.000002462503109503134,3524.6171423948526,3972.354163381988,4539.834965420368,5560.125177195898,5410.969680679668,6411.146737140767,2890.874700574073,1773.4041185570652,3141.946773080427,2492.1769560649745,400.40465450305976,112.58876518670374,93.87074582121544,84.776512549346,4.305060941002724,0.21051423973706793,0.21832827918148145,0.02112854314659499,40429.45117811238
0,USDS-SPK,,,,,,,,,,0.00019453477318019495,0.0010618673974356605,0.0010618673974356605,0.0014587430536138566,0.0015699379225244923,0.0015192947637333797,0.0015699379225244923,0.0013089311383739147,0.0011822603830474066,180.5964086193762,179.82666709926752,115.57689776385295,10.059589161220478,486.07049001846906
1,stUSDS,,,,,,,,,,,,,,5515.856264150468,2822.8590953099074,5440.326377182755,1800.5532416249325,3037.9224699586425,2945.7939443625082,3010.982579412555,3711.5454371763753,352.485833779755,28638.325242957893
1,sUSDS,,,,0.0003645113459577506,26304.43057543552,67019.15989720437,39394.05351551152,34098.985244142474,35175.369005032066,37811.83922283666,38925.76515260422,37758.822450129635,64378.03866832457,83329.17781057008,75393.02071285968,98376.79024006442,81433.39417710142,66656.72712305193,97033.39665647427,94312.71157449586,104095.72706300333,10460.296514724929,1091957.7059680782
1,USDS-CLE,,,,,46.59510060761274,706.7903577216373,3579.5589954962184,4302.142483796068,5162.989467549458,5320.316723974892,4189.404510499298,4210.4721531340665,2881.1467749746353,6856.119280847898,6485.803069235147,5954.684275045502,5139.569418021427,4193.825801997757,6259.944050521851,5552.85434194411,8195.19685678184,810.9827762958994,79848.39643844531
1,USDS-SKY,,,,,2539.2014803539228,32015.58823050835,120139.26551698534,124790.53944289174,112970.08649062597,102638.2171554632,89079.95684317105,45345.64020189439,47740.6665418796,48216.00590768282,28350.573275756287,29287.411609004812,26939.33549502676,5782.404728469448,2741.322685099765,1747.612625557761,1012.7506996229465,90.41178858250437,821426.9907185767
1,USDS-SPK,,,,,,,,,,975.9058319672391,72849.96362410365,72140.53933635172,15732.001000278398,13130.821950005085,26928.25479347305,21642.30432474869,14315.545141962413,17223.42714005231,11831.24961987136,11558.71954463901,12022.194630382746,1099.33084350513,291450.25778134086
2,sUSDS,,,,,,6.775883427292598e-20,6.7931088594102514e-15,1.3999798858109004e-14,0.000979494011254312,6.615362270430045e-13,6.401432202126199e-15,3.252891295283569e-14,3.473587409776579e-11,5.044270667952489e-20,4.864503537380469e-18,1.3221629197899138e-15,6.609852417539209e-16,4.011132847252424e-20,6.243080047028427e-16,5.479422942743827e-16,5.326649569960683e-18,2.803170101515208e-18,0.0009794940467146142
10,sUSDC,,,,,,,,,,,,1.5025358710190683e-7,,,,,,,,,,,1.5025358710190683e-7
99,sUSDS,6031.6454905281325,248574.07780642842,183158.7911446038,283628.19238212705,546011.5276283347,1144683.1540462368,1544664.255306584,1328485.1037915691,1167025.6295927214,1200228.8908604688,1081484.2478383686,992074.3855478774,1012994.4593576967,1307197.0499368552,1752682.572176722,2075524.6773965019,1602756.973726021,1541979.87496053,1790892.593579286,1722310.4693311136,1895178.543860671,179965.818137491,24607532.933898743
100,sUSDS,,,,,,,,,,,,,,,,,,,,,,0.00002885082138927203,0.00002885082138927203
127,sUSDC,,,,,,,0.9410251834931755,22.898184937043847,468.72500164099176,6798.184925744377,16833.567599760438,13943.599418626078,5796.29732626103,3688.2178489076405,2803.2072138581343,7140.769821385605,3037.146912383207,2639.1782757981478,2167.438574353714,1447.5003073206615,730.9256711225873,95.50318091866816,67614.10128820181
128,spETH,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
128,spPYUSD,,,,,,,,,,,,,,,,6.533181664016495,33.97722562514581,20.750920092824202,48.44183996931272,83.10913426840112,7.790877594918293,0,200.60317921461865
128,spUSDC,,,,,,,,,,,,,,7607.236501967832,52909.03030412794,140570.55403381606,46895.92076711907,42835.73091892553,76094.733511629,70591.15676383447,109959.02862159653,13555.253022286483,561018.644445303
128,spUSDT,,,,,,,,,,,,,,5999.001048556162,31855.138566269943,55603.63858222822,24634.67532385997,35006.49732809446,57492.18934730271,115531.21928711925,169984.19187533035,48641.07423354046,544747.6255923016
128,sUSDC,,,,,,,7424.855810208161,37105.54683724061,136133.980067049,199962.4461675532,152592.63848987856,186661.1639010575,239631.5171767003,415476.7318264486,666301.4328489664,689296.2127458819,129118.98170002409,57334.98989087193,52008.19266514658,36884.44254072292,33895.00872855295,3196.460809238948,3043024.602205542
128,sUSDS,,176.86743261267304,11688.06736030732,14071.077249174174,65038.308162524896,149245.26085539232,212804.5179351998,113436.64603296571,224950.29363041438,185920.25495747605,112586.0378021973,114923.46853121366,130516.82288628147,176799.46850487753,196723.43382460583,220952.27349715645,359509.23414734297,487630.3667749484,771470.5200223083,795004.7506819203,744744.2761820001,93250.76863090215,5181442.715101825
128,USDS-CLE,,,6.722661370795936,628.8560548208873,1401.7409901227338,1215.0861787721126,1841.8882016263642,3236.737656454107,4295.821187207608,5271.620563464081,4869.442311573244,4128.2147658197455,5867.684963656161,7081.253195360273,5762.127213468534,8552.412126939216,6597.992371524791,4966.638171624745,3409.0875138385495,2642.9321515761326,2314.200304585357,217.40677977372764,74307.86536357916
128,USDS-SKY,,,369.46396759542154,40671.55539960491,36788.27818245504,51210.9171091269,66570.78717984898,109613.55538433875,61050.37391833408,66019.36284585253,56042.52493422946,44829.794374316545,43343.62328143249,24647.023245331457,25541.549726128836,38222.924405792386,24672.195922511175,3387.1205025728855,2561.8841931601246,1853.8637651654742,221.3950610083518,19.88182498393593,697638.0752237897
128,USDS-SPK,,,,,,,,,,399.9568656996654,271238.73652511666,609129.4596097498,548848.4853684689,421245.2309106294,330450.44027419447,286198.6848417126,235384.72552140642,206409.470236647,236624.40877949487,299366.49013705325,400011.94627833035,32610.009800979766,3877918.0451494833
129,sUSDC,,,,,,,,,,,,,,,,0.64152031102715,1.0327215150770224,0.23769616378860323,0.15739717274275636,0.0854433753101428,0.23705044050475724,0.02775990154947345,2.4195888799999055
129,sUSDS,,,,,,,,,,,,,,,,0.00044445962272418956,0.00043927062451319096,0.28506394519559425,0.5123431150708775,0.6812313854930837,0.8954510049509298,0.246222766904094,2.6211959478618168
170,sUSDS,,,,,,,,,8.277904076178812e-7,0.000010444326487673077,0.000016045849456233123,0.00001610728044166441,0.000015648235881947994,0.000016232629593351083,0.00001576772610911094,0.000016351254308121924,0.000013678634852662328,0.000012394119935495575,0.000013764867343096588,0.000013361925092727377,0.00001384900887240853,0.000004028515496565271,0.00017850216427867606
171,sUSDS,,,,,,0.000010127386167871387,0.00011751553643597268,0.00015647984748736458,0.00030996050206173156,0.0004217029625140787,0.0004724716207483118,0.0004926597055113017,0.0004786192956012586,0.0010770610762785506,0.0024241640745702414,0.002530963059122592,0.0021172760729985915,0.0019184497479389046,0.002130623751411145,0.002068253493160239,0.0021436477733993513,0.0005688446066251954,0.0194388205120327
182,sUSDC,,,,,,,,,16.92094337469062,45.702448967730945,2.0960220623145327,0.14549202342417844,0.0401271560167238,0.04027373878662463,0.029148739635769257,0.02891436608079028,0.009689762206360465,0.008779828997971173,0.00975084814670987,0.00946540923850502,0.00981045288125297,0.0009509650548338226,65.05181769520584
183,sUSDS,,,,,,,,,0.005578306001781178,0.4447425575364484,7044.161386257441,18451.03585984429,17635.19100308841,17336.562730645426,20843.09252984991,24105.194369925593,21333.384118292208,13278.929767896738,11113.764428103525,9912.967924836805,11847.596192241095,1055.3778183586044,173957.70845020356
186,spETH,,,,,,,,,,,,,,,0,,0,0,0,0,0,0,0
186,spUSDC,,,,,,,,,,,,,,,0.4395303322862366,51.439895517402675,16.662048248800236,37.41974152657075,70.2637895266556,325.98142202179685,700.1053095810798,176.48684494762605,1378.7985817022181
186,spUSDT,,,,,,,,,,,,,,,10.46533002498237,291.5186303769316,113.66575047578847,185.49970758113946,192.7226292922633,510.96714620661743,344.13424684409705,97.64685856877153,1746.620299370591
186,sUSDC,,,,,,,,,,,,0.0007260285232978352,29.86390928021335,24.84686952097341,401.06676280312445,651.2609611084865,336.8448592919914,415.6506952988858,925.8110148854433,549.623207402048,196.9196181319595,18.965078179800845,3550.85370193145
186,sUSDS,,,,,,,,,,,0.00003268361501830635,0.01779997666326383,0.0425987769952069,0.019416662896608303,37.37366675133504,0.39100600724799917,0.04171387291158138,0.015538117677900918,0.00013062228716463693,0.0001267985497343627,0.00013142075173251018,0.000012739120598237557,37.90217443005185
188,spUSDT,,,,,,,,,,,,,,,,,,,5787.144500751914,12156.615738288428,7619.683253777593,3300.193602467558,28863.637095285492
188,sUSDC,,,,,,,,,,,,6283.60150653309,16471.810688333575,16943.168601277455,7109.8463598283715,3055.6099164521847,475.33426852857843,108.26560136444147,1414.2469804903621,2425.5731016842064,378.2193908887259,27.461889972948,54693.13830535393
188,sUSDS,,,,,,,,,,,,,,,,,,,0.00017833369195189045,0.00023153479027057533,3610.205695028977,2963.5790036597828,6573.785108557242
190,spETH,,,,,,,,,,,,,,,,0,0,0,,0,,,0
190,spUSDC,,,,,,,,,,,,,,,,21225.868832155826,10282.554695926263,5236.374805331464,4043.28509195808,2760.833216516639,2649.747007530351,855.689841416212,47054.35349083483
190,spUSDT,,,,,,,,,,,,,,,,149.8190123005992,110.94052744341046,59.78011590759034,148.67384693312655,133.5931070766378,84.34161774919306,14.818882222037544,701.967109632595
190,sUSDC,,,,,,,,,,,,0.00015672603080986376,0.00855641373014984,0.00985041884599457,0.008712406257693563,67.46630955787644,34.05875076866066,17.972901859803734,17.138442716558576,10.021649649726255,0.003818223514465018,0.00037011513920418243,146.68951885614396
190,sUSDS,,,,,,,,,,,,,,,,,0.15824796865803675,,,7.619523117508172,6.798079782737514,0.6589641061025123,15.234814975006236
191,spUSDC,,,,,,,,,,,,,,,,2910.8058187278343,2164.429525847791,26.12653253471614,29.00079538485492,28.198307669192516,29.591187686639348,8.497888717870898,5196.650056568899
191,spUSDT,,,,,,,,,,,,,,,,1976.7199766156482,1161.820782806341,5326.829569774434,7997.504917119462,11175.511897730517,21867.349046230833,6784.3338034814005,56290.06999375864
191,sUSDC,,,,,,,,,,,,,,,,,,,192.22764749935686,919.6679340554583,1344.9681085638924,130.37294879162098,2587.2366389103286
192,sUSDC,,,,,,,,,,,,,,,0.0002433962944695407,51102.27687530671,22700.53640672126,16725.406445078428,19342.472430112284,15097.769830350779,10576.24437845391,801.7754549417448,136346.48206436142
194,sUSDC,,,,,,,,,,,,,,19.890875624916077,37.7707108635902,19.313430515827818,1.9867036122894313,1.7044228240843355,1.8824134882237435,1.7216104684180165,1.7545037771558245,0.16916212481155904,86.19383329931699
195,sUSDC,,,,,,,,,,,,,956.1961056846186,3175.4591949520964,8105.614837528926,7915.4285219604235,1554.2939487139533,669.4855922844716,3049.9605732932373,1990.2958704019265,1235.0064149105826,64.36553567185098,28716.106595402085
196,sUSDC,,,,,,,,,,,,,0.005651730761684867,0.020602276129016522,0.015940483954577797,0.0226421504724066,0.01273585583122294,0.08948955559317384,0.10179210747625284,0.09858783381995764,0.10198584034146106,0.00985576732329203,0.4792836017030461
197,stUSDS,,,,,,,,,,,,,,16159.545842414653,17563.94093572422,17503.7386622655,6824.98765559193,6314.149706951172,5576.068892074834,8508.930721916859,10729.876247816592,970.198746939425,90151.43741169518
198,spUSDC,,,,,,,,,,,,,,0.002680747991990604,1.1664625125273966,0.42600580421729495,0.01632283303932794,0.01484572673035861,0.016888672313058576,0.016445239842848115,0.01713471861972756,0.004908208827908839,1.6816944641099116
198,spUSDT,,,,,,,,,,,,,,0.04869175889298629,0.46467890973432086,0.015547176075333855,0.0022225236601978488,0.002015602877229976,0.002156674097227375,0.002119893680867315,0.0021965366717336004,0.0005989216250128441,0.54022799731491
200,spUSDC,,,,,,,,,,,,,,,,,2.6460090789674466e-8,0.5933760123583133,5.259007041776049,32.090505114427074,91.57472388984822,78.14887579508154,207.66648787995126
200,spUSDT,,,,,,,,,,,,,,,,,1.961022017925205,,0.4735908533552689,0.49758837100619685,0.017046874056043933,0.0026588963673157395,2.9519070127100306
200,sUSDC,,,,,,,,,,,,,,,,,0.000011498839636852734,0.05326510176497127,0.05572478439709059,0.00003494988015497219,0.00003724302035232102,0.000003926637701059816,0.10907750453990708
200,sUSDS,,,,,,,,,,,,,,,,,,,,0.001338833170617315,0.0037413186835405245,0.000576944100439981,0.00565709595459782
202,spETH,,,,,,,,,,,,,,,,,,,0,0,0,0,0
202,spUSDC,,,,,,,,,,,,,,,,0.8863052750922081,0.49020432247626655,4.066820469876955,1.2271660546589254,0.1737910058927882,1.7296583136844226,1.4805605312261012,10.054505972907668
202,spUSDT,,,,,,,,,,,,,,,,46.41041250027372,28.046779082872497,28.819383695653954,41.333963592839645,39.571992943102416,31.53579425309612,7.81614534454571,223.53447141238405
204,spETH,,,,,,,,,,,,,,,,,,,,0,0,0,0
204,spUSDC,,,,,,,,,,,,,,,,,,,3.080614387616751,4.560663661147945,,,7.641278048764696
204,sUSDC,,,,,,,,,,,,,,,,,,1.6069861033232327,13.826821193046163,29.47523831016505,30.43142710984917,2.946671671737366,78.28714438812098
204,sUSDS,,,,,,,,,,,,,,,,,,0.0004024997738159918,0.00011968856349788125,0.01493386871170245,0.018989912773162705,0.004782090505102438,0.03922806032728146
205,spETH,,,,,,,,,,,,,,,,,0,0,0,0,0,,0
205,spUSDC,,,,,,,,,,,,,,,,,0.0005315126059556268,0.008897154493447999,0.19759145598919042,0.20575776647335367,0.21277114263124927,0.06094775911340716,0.6864967913066042
205,sUSDC,,,,,,,,,,,,,,,,,0.00023832516538876592,0.009735724314782283,,,,,0.00997404948017105
205,sUSDS,,,,,,,,,,,,,,,,,,0.00000992926170209157,0.0000305251760292138,,,,0.00004045443773130537
206,sUSDC,,,,,,,,,,,,,,,,,,,,,0.00021236245405216697,0.00003291225946000021,0.0002452747135121672
214,spETH,,,,,,,,,,,,,,,,,,,,,0,0,0
214,spUSDC,,,,,,,,,,,,,,,,,,,,,0.000006709176351375615,0.0002826899565521862,0.00028939913290356177
214,spUSDT,,,,,,,,,,,,,,,,,,,,,0.00000617275712934865,0.000005937782272218646,0.000012110539401567296
216,sUSDC,,,,,,,,,,,,,,,,,,,86.77235852540308,151.20514360841003,189.03777880567444,15.052893827991891,442.06817476747943
219,sUSDS,,,,,,,,,,,,,,,,,,,,14.263484409268683,,,14.263484409268683
223,spUSDC,,,,,,,,,,,,,,,,,,,,,0.0011179653773257074,0.0005806464800941197,0.001698611857419827
223,spUSDT,,,,,,,,,,,,,,,,,,,,,0.00013720443140648333,0.0000489549523786406,0.00018615938378512394
224,sUSDS,,,,,,,,,,,,,,,,,,,,,4185.174239133086,1459.363229066497,5644.537468199584
224,USDS-SPK,,,,,,,,,,,,,,,,,,,,,396.9972962550637,13.7241624181122,410.7214586731759
303,sUSDS,,0.0010247124488725707,0.0019775724860150584,0.0020591907759459453,0.0020797608237225896,0.0018952912675808346,0.002110391957258707,0.002050754083659071,0.002126922015141678,0.0020658966384577275,0.002142626128978585,0.002150829099776299,0.002089532193330422,0.002167567154091811,0.0021054879009143393,0.0021834072928839402,0.0018265284442567462,0.0016550052580214974,0.0018380431961377704,0.00178423771837367,0.0018492787394603786,0.00017925772430287201,0.039362293347182505
303,USDS-SKY,,,1.6662014137186443,41.46918041082517,,,,,,,,,,,,,,,,,,,43.13538182454381
555,sUSDC,,,,,,,,,,,,,,,,,0.0016204712276044748,0.0015399913652621262,0.0017103091590263695,0.001660242870258457,0.001720763893001977,0.00016680028431630275,0.008418578799469707
1001,sUSDS,89.14237483935457,2900.577398392498,7092.596771291363,9406.192104460113,11674.429566501198,10499.250189251828,8184.011358195992,3487.4605007508417,3756.2283852671603,2088.2214553053027,1914.7461575548386,1739.457721345113,1524.5389970571912,1431.5429953242856,1298.4563456772132,1177.0697306185568,880.7104261224565,751.282765500679,799.4060955999963,767.1871435232853,791.6348667873193,72.3513146013019,72326.49466396791
1001,USDS-CLE,6.653958418347043,163.56719880239174,214.35688843687927,278.31242593357234,309.46883586085136,181.8525175342593,353.8213431549371,357.746424150699,356.0086615278406,322.6519235871934,333.03174127949165,369.00464447024416,394.573531868778,460.54510384416005,237.06429642658537,110.78913022515485,83.08763931095572,40.056110683604395,44.25181399339283,42.28051345880464,43.59855580557125,4.185096311427094,4706.90835508514
1001,USDS-SKY,506.1993371617093,20601.776242138178,14895.287631998946,6050.85142643813,2919.5999193482617,1620.3035533392324,1393.1594143820616,2021.8576876013112,2346.0094111927565,1917.9245730523478,1811.172946575179,2788.381408995484,2475.0323599820067,1353.198390107566,3485.196918295788,3955.47083572263,1291.0061823694975,810.0991426370301,811.8272807307619,624.4763085352921,77.33646471796169,7.484174004964036,73763.65160932709
1002,sUSDS,,807.5958288356111,1255.4545788614719,1165.8233504266814,2491.3924521446315,3797.1765269403736,5030.037095215241,5714.555686579499,2990.1935044970496,2725.289330270801,2873.7567667098388,4481.316143783303,4504.391127187304,4570.010424431708,3047.437156898328,2396.5082700948187,1967.5988770266647,2968.7846636502168,29193.37060619229,28953.370505847743,33173.243437901154,4518.563726574046,148625.87006006876
1002,USDS-CLE,,0.1400792750918087,4.4270022060427765,3.4252046956058444,0.6878976672831422,0.1693945437369074,,,,,,0.20138324908396865,0.7376665365948628,0.7751464435710199,0.9831521170084103,0.7622554211480249,0.6355282217341331,0.5740254905985719,0.8823900578933894,0.6150273113556127,0.6355282217341331,1.7817383204429291,17.433419778925536
1002,USDS-SKY,,0.013796313200324036,14.23506439370786,457.15022262647204,5.263312136682425,312.24113229912103,309.61740811665913,7.28296399681033,3.562615943160674,2.319193138737993,9.861717683093907,35.42237260029618,1.4756537060531647,1.5286037156247416,1.4789769091618155,1.5282761394672093,1.274195748941338,1.150886482914757,1.274860056953132,1.233092660265811,1.274195748941338,0.1233092660265811,1169.311849682292
1004,sUSDC,,,,,,,,13.932318091609295,46.22349373363035,3.0094941736435215,1.150003652303215,0.23041295295495368,0.221082328849517,0.02596325090444565,0.015420401989291746,0.015991076291391244,0.005358918340260386,0.0048556802158357705,0.0053927018902690345,0.005234840039005151,0.005425666260117004,0.0005259307674186813,64.85097339968887
1004,sUSDS,,,,3.8208754514062117e-16,,,6.640534787001798e-18,5.3869872110882247e-20,1.9751273442335883e-17,2.865346062187817e-14,6.299095760928789e-14,3.1207828703641473e-14,9.543745895119712e-14,1.0367151434124749e-13,5.830020073165426e-13,5.462098254483094e-13,8.945833869356574e-14,2.4077513820435082e-14,2.7929601007432184e-13,2.6296193776988073e-13,1.893713865575733e-13,6.5929604502338496e-15,2.3033397335813567e-12
1007,sUSDS,,,,,,,,,,438.91654901332527,641.5532221354056,188.1571656798065,750.883503420492,2441.8810718844843,862.2541941247567,1879.538861816323,1592.6490640759555,8119.972825344364,11131.847598719754,8884.395859643158,9316.851042811797,,46248.90095866963
1007,USDS-SKY,,899.04910480087,2845.034683217761,2651.2709262171447,3270.1993101177177,2063.6739510533725,3835.8301775281043,7167.6872837096225,7788.974460549155,17009.947677240034,11459.498213082446,5825.295281274688,3092.011012027047,1258.2885492999574,1106.3916103555503,3550.059439215305,4114.426764723389,2601.3270434133606,98.97080055441654,2.736057282538436,0.4952005891537389,0.04490237432755676,80641.21244862599
1007,USDS-SPK,,,,,,,,,,,9730.507068834768,15421.475084265061,9186.824087058623,8494.290257053635,2745.3977955847,2841.0698412168513,4375.433402403486,3023.763038076548,4628.610029240478,5225.033275171422,1445.0422017194321,,67117.446080625
1015,sUSDS,,,,,12.884360501975056,218.0539915657586,184.59755617598373,7.563965869738378,0.00009035163613376627,123.649737168996,0.00009101874680782691,0.00009136720896462189,0.00008876331669781747,0.0000920782414248325,0.00008944111507294167,0.00009275113043828298,0.00007759091880595677,0.00007030461474736663,0.00007808006540593472,0.00007579440899054346,0.00007855735122780437,0.00002024323158987381,546.7506476244381
1016,USDS-SKY,,,,,,,,,0.0034430531426077565,0.00006020561513788106,76.64164323675116,143.36146408206565,,,,179.02163663419003,1201.0547443054502,167.53838068751205,8.978125634163069,0.14773560337865937,,,1776.7472334422685
1016,USDS-SPK,,,,,,,,,,,,,,,,,,0.000024139638099304566,,0.44222242783652244,,,0.44224656747462177
1017,spETH,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0
1017,spUSDC,,,,,,,,,,,,,,,,,0.023807040909144952,0.07955104111886384,0.07221716004521904,0.04641970165585094,0.04836555786653143,0.013854192508349954,0.28421469410396016
1017,spUSDT,,,,,,,,,,,,,,,,,0.039919773086914224,,,,,,0.039919773086914224
1017,sUSDC,,,,,,,1.9476462936628685,33.56031002531263,71.47532133934625,79.34835319772432,107.9063826474314,24.590275158166463,23.889967639652976,40.8888092228516,183.07986854212444,497.76328526472355,214.2828988087928,140.24361037218614,148.01156620062676,85.9287837059338,3.4618630934578833,0.33703682770294024,1656.7159783396967
1017,sUSDS,,,,,,,,0.010465716280157869,1.382042568213523,2.253593016765113,2.328877669520749,2.4270441844543367,3.336555385872373,3.4839677841933243,3.3694259356430227,3.5019563907612845,1.103591037411465,0.013374590672049116,0.013676440935598723,0.013276087211486777,0.013760041933091008,0.00400263604536521,23.255609485912935
2000,sUSDS,,,,,,,,,,,,,,,,,,,,0.0000022340667242077928,0.00000424958335704858,4.119285132982023e-7,0.000006895578594554575
2001,sUSDS,,,,,,,,,,,,,,,,,,0.00010802955292476468,0.0016246835496007124,82.24301693728248,8467.993529947318,2244.9419848879843,10795.180264485687
2002,stUSDS,,,,,,,,,,,,,,,,,,,,,1.3613582247595745e-8,0.000002013339228587728,0.000002026952810835324
2002,sUSDS,,,,,,,,,,,,,,,,,,,174574.27559348382,116737.37465030173,3.461410622185823e-9,3.355278886685719e-10,291311.65024378937
2003,sUSDS,,,,,,,,,,,,,,,,,,,,6.654607696408873e-15,1.3723607554654149e-8,3.748533677173345e-15,1.3723617957795523e-8
2005,sUSDS,,,,,,,,,,,,,,,,,,,17144.96836066166,8259.87631199609,,,25404.84467265775
2008,sUSDS,,,,,,,,,,,,,,,,,,,,,12035.781376578725,3442.666230898438,15478.447607477163
2222,sUSDS,,,,,,,,,,,,,,,,,,,,10.677765476597338,14.746531904549192,,25.42429738114653
3000,sUSDS,,,,,,,,,,,,,,,,,,,,0.00014260407450345815,0.002026059649954529,0.0006690238740057354,0.002837687598463723
3001,sUSDS,,,,,,,,,,,,,,,,,,,,,2.6596740899378468e-8,0.0000418914575229986,0.00004191805426389798
3333,sUSDS,,,,,,,0.10689030195678378,0.606369572512457,0.5701363158042047,0.514648079768375,0.5653649589822438,0.7248876671125226,0.6695846107722724,1.0570629743022075,0.9824428509138328,0.902330420302883,0.7135887053081913,0.4102330743170782,0.4842943976118051,0.48800234918117763,0.4849075111009328,0.12682361003406054,9.407567399981032
4011,sUSDS,,,,,,,,,,,,,,,,,,,,,0.007311948886059997,2.2380644050674736e-14,0.007311948886082377
4012,spUSDC,,,,,,,,,,,,,,,,,,,,,0.00010305554076857983,0.000047545868074677976,0.0001506014088432578
9998,sUSDS,,,,,,,,,0.00037847177556604174,0.0024646516588322336,0.006476266916977257,0.0024872395274152382,3.791455669117523,0.0010495162083291394,0.0017952852738089642,0.002011429450620852,0.0008878885804578183,0.0018056617723545935,0.000919201318099708,0.0006914550557540854,0.0002558217756159921,0.00007606405356709768,3.8127546224849227
13425,sUSDS,,0.1431066418942096,0.17612244276748404,0.18339136094812625,0.18522332770933797,0.16879448422892152,0.18795133393983976,0.1826399898277502,0.10053245235369479,0.00018890724425342064,0.00019592345035852624,0.0001966735365822224,0.00019106849833277982,0.00019820407768289823,0.00019252750102133714,0.0001996525126685162,0.00016701922474331477,0.0001513350071333493,0.00016807214288336748,0.00016315212687630196,0.00016909952996907787,0.00001639146996941488,1.3299600599918386
13425,USDS-SKY,,0.03271355387985628,,,,,,,,,,,,,370.40271459148244,1029.0974125257135,858.006949414216,774.9740188257434,858.0099988032631,641.1623492109939,9.669231707178573,0.9357321006947008,4542.291120733165
